start Python
Time_data_preparation: 1.1821
General 0
[ 8.41471e-04  9.09297e-04  1.41120e-04 -7.56802e-04 -9.58924e-04
 -2.79415e-04  6.56987e-04  9.89358e-04  4.12118e-04 -5.44021e-04
 -9.99990e-04 -5.36573e-04  4.20167e-04  9.90607e-04  6.50288e-04
 -2.87903e-04 -9.61397e-04 -7.50987e-04  1.49877e-04  9.12945e-04
  8.36656e-04 -8.85131e-06 -8.46220e-04 -9.05578e-04 -1.32352e-04
  7.62558e-04  9.56376e-04  2.70906e-04 -6.63634e-04 -9.88032e-04
 -4.04038e-04  5.51427e-04  9.99912e-04  5.29083e-04 -4.28183e-04
 -9.91779e-04 -6.43538e-04  2.96369e-04  9.63795e-04  7.45113e-04
 -1.58623e-04 -9.16522e-04 -8.31775e-04  1.77019e-05  8.50904e-04
  9.01788e-04  1.23573e-04 -7.68255e-04 -9.53753e-04 -2.62375e-04
  6.70229e-04  9.86628e-04  3.95925e-04 -5.58789e-04 -9.99755e-04
 -5.21551e-04  4.36165e-04  9.92873e-04  6.36738e-04 -3.04811e-04
 -9.66118e-04 -7.39181e-04  1.67356e-04  9.20026e-04  8.26829e-04
 -2.65512e-05 -8.55520e-04 -8.97928e-04 -1.14785e-04  7.73891e-04
  9.51055e-04  2.53823e-04 -6.76772e-04 -9.85146e-04 -3.87782e-04
  5.66108e-04  9.99520e-04  5.13978e-04 -4.44113e-04 -9.93889e-04
 -6.29888e-04  3.13229e-04  9.68364e-04  7.33190e-04 -1.76076e-04
 -9.23458e-04 -8.21818e-04  3.53983e-05  8.60069e-04  8.93997e-04
  1.05988e-04 -7.79466e-04 -9.48282e-04 -2.45252e-04  6.83262e-04
  9.83588e-04  3.79608e-04 -5.73382e-04 -9.99207e-04 -5.06366e-04][0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001]Tree 0: Epoch [1/100], lr:0.0008, Loss:1.4045, Time_for_epoch: 63.5152
Tree 1: Epoch [73/100], lr:0.0773, Loss:0.0972, Time_for_epoch: 34.8941
Tree 1: Epoch [74/100], lr:0.0783, Loss:0.0990, Time_for_epoch: 34.8807
Tree 1: Epoch [75/100], lr:0.0793, Loss:nan, Time_for_epoch: 34.8727
Tree 1 is not valid
Открытие файла для записи losses
Закрытие файла для записи losses
Time_whole_program: 34574.6022 seconds
General 12
[0.001      0.00269315 0.00409861 0.00538629 0.00660944 0.00779176
 0.00894591 0.0100794  0.0111972  0.0123026  0.0133979  0.0144849
 0.0155649  0.0166391  0.0177081  0.0187726  0.0198332  0.0208904
 0.0219444  0.0229957  0.0240445  0.025091   0.0261355  0.0271781
 0.0282189  0.0292581  0.0302958  0.0313322  0.0323673  0.0334012
 0.034434   0.0354657  0.0364965  0.0375264  0.0385553  0.0395835
 0.0406109  0.0416376  0.0426636  0.0436889  0.0447136  0.0457377
 0.0467612  0.0477842  0.0488067  0.0498286  0.0508501  0.0518712
 0.0528918  0.053912   0.0549318  0.0559512  0.0569703  0.057989
 0.0590073  0.0600254  0.0610431  0.0620604  0.0630775  0.0640943
 0.0651109  0.0661271  0.0671431  0.0681589  0.0691744  0.0701897
 0.0712047  0.0722195  0.0732341  0.0742485  0.0752627  0.0762767
 0.0772905  0.0783041  0.0793175  0.0803307  0.0813438  0.0823567
 0.0833694  0.084382   0.0853944  0.0864067  0.0874188  0.0884308
 0.0894427  0.0904543  0.0914659  0.0924773  0.0934886  0.0944998
 0.0955109  0.0965218  0.0975326  0.0985433  0.0995539  0.100564
 0.101575   0.102585   0.103595   0.104605  ][0.00212504 0.00212504 0.00212504 0.00212504 0.00212504 0.00212504
 0.00212504 0.00212504 0.00212504 0.00212504 0.00212504 0.00212504
 0.00212504 0.00212504 0.00212504 0.00212504 0.00212504 0.00212504
 0.00212504 0.00212504 0.00212504 0.00212504 0.00212504 0.00212504
 0.00212504 0.00212504 0.00212504 0.00212504 0.00212504 0.00212504
 0.00212504 0.00212504 0.00212504 0.00212504 0.00212504 0.00212504
 0.00212504 0.00212504 0.00212504 0.00212504 0.00212504 0.00212504
 0.00212504 0.00212504 0.00212504 0.00212504 0.00212504 0.00212504
 0.00212504 0.00212504 0.00212504 0.00212504 0.00212504 0.00212504
 0.00212504 0.00212504 0.00212504 0.00212504 0.00212504 0.00212504
 0.00212504 0.00212504 0.00212504 0.00212504 0.00212504 0.00212504
 0.00212504 0.00212504 0.00212504 0.00212504 0.00212504 0.00212504
 0.00212504 0.00212504 0.00212504 0.00212504 0.00212504 0.00212504
 0.00212504 0.00212504 0.00212504 0.00212504 0.00212504 0.00212504
 0.00212504 0.00212504 0.00212504 0.00212504 0.00212504 0.00212504
 0.00212504 0.00212504 0.00212504 0.00212504 0.00212504 0.00212504
 0.00212504 0.00212504 0.00212504 0.00212504]Tree 0: Epoch [1/100], lr:0.0010, Loss:1.3921, Time_for_epoch: 34.3923
Tree 0: Epoch [2/100], lr:0.0027, Loss:1.0177, Time_for_epoch: 34.4750
Tree 0: Epoch [3/100], lr:0.0041, Loss:0.8024, Time_for_epoch: 34.6051
Tree 0: Epoch [4/100], lr:0.0054, Loss:0.6953, Time_for_epoch: 34.5975
Tree 0: Epoch [5/100], lr:0.0066, Loss:0.6155, Time_for_epoch: 34.6156
Tree 0: Epoch [6/100], lr:0.0078, Loss:0.5580, Time_for_epoch: 34.6221
Tree 0: Epoch [7/100], lr:0.0089, Loss:0.5230, Time_for_epoch: 34.6285
Tree 0: Epoch [8/100], lr:0.0101, Loss:0.4944, Time_for_epoch: 34.6396
Tree 0: Epoch [9/100], lr:0.0112, Loss:0.4627, Time_for_epoch: 34.6212
Tree 0: Epoch [10/100], lr:0.0123, Loss:0.4432, Time_for_epoch: 34.6264
Tree 0: Epoch [11/100], lr:0.0134, Loss:0.4220, Time_for_epoch: 34.6489
Tree 0: Epoch [12/100], lr:0.0145, Loss:0.4028, Time_for_epoch: 34.6539
Tree 0: Epoch [13/100], lr:0.0156, Loss:0.3929, Time_for_epoch: 34.6456
Tree 0: Epoch [14/100], lr:0.0166, Loss:0.3728, Time_for_epoch: 34.6282
Tree 0: Epoch [15/100], lr:0.0177, Loss:0.3589, Time_for_epoch: 34.6333
Tree 0: Epoch [16/100], lr:0.0188, Loss:0.3440, Time_for_epoch: 34.6533
Tree 0: Epoch [17/100], lr:0.0198, Loss:0.3341, Time_for_epoch: 34.6362
Tree 0: Epoch [18/100], lr:0.0209, Loss:0.3268, Time_for_epoch: 34.6433
Tree 0: Epoch [19/100], lr:0.0219, Loss:0.3034, Time_for_epoch: 34.6984
Tree 0: Epoch [20/100], lr:0.0230, Loss:0.2988, Time_for_epoch: 34.8152
Tree 0: Epoch [21/100], lr:0.0240, Loss:0.2854, Time_for_epoch: 34.8006
Tree 0: Epoch [22/100], lr:0.0251, Loss:0.2708, Time_for_epoch: 34.7397
Tree 0: Epoch [23/100], lr:0.0261, Loss:0.2704, Time_for_epoch: 34.7950
Tree 0: Epoch [24/100], lr:0.0272, Loss:0.2606, Time_for_epoch: 34.8025
Tree 0: Epoch [25/100], lr:0.0282, Loss:0.2516, Time_for_epoch: 34.7117
Tree 0: Epoch [26/100], lr:0.0293, Loss:0.2369, Time_for_epoch: 34.7046
Tree 0: Epoch [27/100], lr:0.0303, Loss:0.2324, Time_for_epoch: 34.7842
Tree 0: Epoch [28/100], lr:0.0313, Loss:0.2258, Time_for_epoch: 34.8060
Tree 0: Epoch [29/100], lr:0.0324, Loss:0.2204, Time_for_epoch: 34.8109
Tree 0: Epoch [30/100], lr:0.0334, Loss:0.2169, Time_for_epoch: 34.7997
Tree 0: Epoch [31/100], lr:0.0344, Loss:0.2021, Time_for_epoch: 34.7973
Tree 0: Epoch [32/100], lr:0.0355, Loss:0.2028, Time_for_epoch: 34.8164
Tree 0: Epoch [33/100], lr:0.0365, Loss:0.1981, Time_for_epoch: 34.6697
Tree 0: Epoch [34/100], lr:0.0375, Loss:0.1833, Time_for_epoch: 34.6304
Tree 0: Epoch [35/100], lr:0.0386, Loss:0.1861, Time_for_epoch: 34.6306
Tree 0: Epoch [36/100], lr:0.0396, Loss:0.1816, Time_for_epoch: 34.6264
Tree 0: Epoch [37/100], lr:0.0406, Loss:0.1743, Time_for_epoch: 34.6266
Tree 0: Epoch [38/100], lr:0.0416, Loss:0.1722, Time_for_epoch: 34.6435
Tree 0: Epoch [39/100], lr:0.0427, Loss:0.1654, Time_for_epoch: 34.6102
Tree 0: Epoch [40/100], lr:0.0437, Loss:0.1599, Time_for_epoch: 34.5139
Tree 0: Epoch [41/100], lr:0.0447, Loss:0.1592, Time_for_epoch: 34.5247
Tree 0: Epoch [42/100], lr:0.0457, Loss:0.1580, Time_for_epoch: 34.5185
Tree 0: Epoch [43/100], lr:0.0468, Loss:0.1497, Time_for_epoch: 34.5123
Tree 0: Epoch [44/100], lr:0.0478, Loss:0.1462, Time_for_epoch: 34.5786
Tree 0: Epoch [45/100], lr:0.0488, Loss:0.1486, Time_for_epoch: 34.6399
Tree 0: Epoch [46/100], lr:0.0498, Loss:0.1489, Time_for_epoch: 34.6859
Tree 0: Epoch [47/100], lr:0.0509, Loss:0.1358, Time_for_epoch: 34.6093
Tree 0: Epoch [48/100], lr:0.0519, Loss:0.1348, Time_for_epoch: 34.4757
Tree 0: Epoch [49/100], lr:0.0529, Loss:0.1365, Time_for_epoch: 34.4813
Tree 0: Epoch [50/100], lr:0.0539, Loss:0.1385, Time_for_epoch: 34.4721
Tree 0: Epoch [51/100], lr:0.0549, Loss:0.1314, Time_for_epoch: 34.6168
Tree 0: Epoch [52/100], lr:0.0560, Loss:0.1276, Time_for_epoch: 34.5754
Tree 0: Epoch [53/100], lr:0.0570, Loss:0.1257, Time_for_epoch: 34.5398
Tree 0: Epoch [54/100], lr:0.0580, Loss:0.1301, Time_for_epoch: 34.5596
Tree 0: Epoch [55/100], lr:0.0590, Loss:0.1199, Time_for_epoch: 34.5599
Tree 0: Epoch [56/100], lr:0.0600, Loss:0.1236, Time_for_epoch: 34.5514
Tree 0: Epoch [57/100], lr:0.0610, Loss:0.1144, Time_for_epoch: 34.5906
Tree 0: Epoch [58/100], lr:0.0621, Loss:0.1170, Time_for_epoch: 34.5835
Tree 0: Epoch [59/100], lr:0.0631, Loss:0.1157, Time_for_epoch: 34.5403
Tree 0: Epoch [60/100], lr:0.0641, Loss:0.1257, Time_for_epoch: 34.5524
Tree 0: Epoch [61/100], lr:0.0651, Loss:0.1107, Time_for_epoch: 34.5109
Tree 0: Epoch [62/100], lr:0.0661, Loss:0.1092, Time_for_epoch: 34.4790
Tree 0: Epoch [63/100], lr:0.0671, Loss:0.1094, Time_for_epoch: 34.4807
Tree 0: Epoch [64/100], lr:0.0682, Loss:0.1061, Time_for_epoch: 34.5246
Tree 0: Epoch [65/100], lr:0.0692, Loss:0.1081, Time_for_epoch: 34.6504
Tree 0: Epoch [66/100], lr:0.0702, Loss:0.1101, Time_for_epoch: 34.6203
Tree 0: Epoch [67/100], lr:0.0712, Loss:0.1056, Time_for_epoch: 34.5763
Tree 0: Epoch [68/100], lr:0.0722, Loss:0.1047, Time_for_epoch: 34.4943
Tree 0: Epoch [69/100], lr:0.0732, Loss:0.1074, Time_for_epoch: 34.5295
Tree 0: Epoch [70/100], lr:0.0742, Loss:0.1056, Time_for_epoch: 34.5232
Tree 0: Epoch [71/100], lr:0.0753, Loss:0.1023, Time_for_epoch: 34.4741
Tree 0: Epoch [72/100], lr:0.0763, Loss:0.0959, Time_for_epoch: 34.4656
Tree 0: Epoch [73/100], lr:0.0773, Loss:0.0983, Time_for_epoch: 34.4585
Tree 0: Epoch [74/100], lr:0.0783, Loss:nan, Time_for_epoch: 34.4572
Tree 0 is not valid
Tree 1: Epoch [1/100], lr:0.0021, Loss:1.3978, Time_for_epoch: 34.5436
Tree 1: Epoch [2/100], lr:0.0021, Loss:0.9453, Time_for_epoch: 34.5303
Tree 1: Epoch [3/100], lr:0.0021, Loss:0.7413, Time_for_epoch: 34.5522
Tree 1: Epoch [4/100], lr:0.0021, Loss:0.6180, Time_for_epoch: 34.5544
Tree 1: Epoch [5/100], lr:0.0021, Loss:0.5311, Time_for_epoch: 34.5672
Tree 1: Epoch [6/100], lr:0.0021, Loss:0.4631, Time_for_epoch: 34.5632
Tree 1: Epoch [7/100], lr:0.0021, Loss:0.4057, Time_for_epoch: 34.5708
Tree 1: Epoch [8/100], lr:0.0021, Loss:0.3547, Time_for_epoch: 34.5633
Tree 1: Epoch [9/100], lr:0.0021, Loss:0.3208, Time_for_epoch: 34.5446
Tree 1: Epoch [10/100], lr:0.0021, Loss:0.2896, Time_for_epoch: 34.5718
Tree 1: Epoch [11/100], lr:0.0021, Loss:0.2435, Time_for_epoch: 34.5492
Tree 1: Epoch [12/100], lr:0.0021, Loss:0.2231, Time_for_epoch: 34.5876
Tree 1: Epoch [13/100], lr:0.0021, Loss:0.2040, Time_for_epoch: 34.6256
Tree 1: Epoch [14/100], lr:0.0021, Loss:0.1778, Time_for_epoch: 34.6366
Tree 1: Epoch [15/100], lr:0.0021, Loss:0.1613, Time_for_epoch: 34.7098
Tree 1: Epoch [16/100], lr:0.0021, Loss:0.1424, Time_for_epoch: 34.7320
Tree 1: Epoch [17/100], lr:0.0021, Loss:0.1402, Time_for_epoch: 34.6728
Tree 1: Epoch [18/100], lr:0.0021, Loss:0.1204, Time_for_epoch: 34.6690
Tree 1: Epoch [19/100], lr:0.0021, Loss:0.1173, Time_for_epoch: 34.6725
Tree 1: Epoch [20/100], lr:0.0021, Loss:0.1136, Time_for_epoch: 34.6728
Tree 1: Epoch [21/100], lr:0.0021, Loss:0.0945, Time_for_epoch: 34.6802
Tree 1: Epoch [22/100], lr:0.0021, Loss:0.0921, Time_for_epoch: 34.6274
Tree 1: Epoch [23/100], lr:0.0021, Loss:0.0875, Time_for_epoch: 34.6309
Tree 1: Epoch [24/100], lr:0.0021, Loss:0.0928, Time_for_epoch: 34.6156
Tree 1: Epoch [25/100], lr:0.0021, Loss:0.0695, Time_for_epoch: 34.6334
Tree 1: Epoch [26/100], lr:0.0021, Loss:0.0795, Time_for_epoch: 34.6322
Tree 1: Epoch [27/100], lr:0.0021, Loss:0.0772, Time_for_epoch: 34.6189
Tree 1: Epoch [28/100], lr:0.0021, Loss:0.0726, Time_for_epoch: 34.6408
Tree 1: Epoch [29/100], lr:0.0021, Loss:0.0697, Time_for_epoch: 34.6316
Tree 1: Epoch [30/100], lr:0.0021, Loss:0.0600, Time_for_epoch: 34.6248
Tree 1: Epoch [31/100], lr:0.0021, Loss:0.0641, Time_for_epoch: 34.6358
Tree 1: Epoch [32/100], lr:0.0021, Loss:0.0636, Time_for_epoch: 34.7086
Tree 1: Epoch [33/100], lr:0.0021, Loss:0.0589, Time_for_epoch: 34.7196
Tree 1: Epoch [34/100], lr:0.0021, Loss:0.0630, Time_for_epoch: 34.6468
Tree 1: Epoch [35/100], lr:0.0021, Loss:0.0532, Time_for_epoch: 34.6560
Tree 1: Epoch [36/100], lr:0.0021, Loss:0.0574, Time_for_epoch: 34.6356
Tree 1: Epoch [37/100], lr:0.0021, Loss:0.0523, Time_for_epoch: 34.6482
Tree 1: Epoch [38/100], lr:0.0021, Loss:0.0506, Time_for_epoch: 34.6700
Tree 1: Epoch [39/100], lr:0.0021, Loss:0.0564, Time_for_epoch: 34.6688
Tree 1: Epoch [40/100], lr:0.0021, Loss:0.0423, Time_for_epoch: 34.6524
Tree 1: Epoch [41/100], lr:0.0021, Loss:0.0449, Time_for_epoch: 34.6449
Tree 1: Epoch [42/100], lr:0.0021, Loss:0.0497, Time_for_epoch: 34.6507
Tree 1: Epoch [43/100], lr:0.0021, Loss:0.0502, Time_for_epoch: 34.6469
Tree 1: Epoch [44/100], lr:0.0021, Loss:0.0403, Time_for_epoch: 34.6380
Tree 1: Epoch [45/100], lr:0.0021, Loss:0.0409, Time_for_epoch: 34.6289
Tree 1: Epoch [46/100], lr:0.0021, Loss:0.0440, Time_for_epoch: 34.6353
Tree 1: Epoch [47/100], lr:0.0021, Loss:0.0446, Time_for_epoch: 34.6215
Tree 1: Epoch [48/100], lr:0.0021, Loss:0.0389, Time_for_epoch: 34.6245
Tree 1: Epoch [49/100], lr:0.0021, Loss:0.0347, Time_for_epoch: 34.6388
Tree 1: Epoch [50/100], lr:0.0021, Loss:0.0432, Time_for_epoch: 34.6167
Tree 1: Epoch [51/100], lr:0.0021, Loss:0.0387, Time_for_epoch: 34.6470
Tree 1: Epoch [52/100], lr:0.0021, Loss:0.0387, Time_for_epoch: 34.6168
Tree 1: Epoch [53/100], lr:0.0021, Loss:0.0350, Time_for_epoch: 34.6328
Tree 1: Epoch [54/100], lr:0.0021, Loss:0.0354, Time_for_epoch: 34.6424
Tree 1: Epoch [55/100], lr:0.0021, Loss:0.0389, Time_for_epoch: 34.6423
Tree 1: Epoch [56/100], lr:0.0021, Loss:0.0277, Time_for_epoch: 34.6386
Tree 1: Epoch [57/100], lr:0.0021, Loss:0.0355, Time_for_epoch: 34.6335
Tree 1: Epoch [58/100], lr:0.0021, Loss:0.0316, Time_for_epoch: 34.6884
Tree 1: Epoch [59/100], lr:0.0021, Loss:0.0337, Time_for_epoch: 34.6378
Tree 1: Epoch [60/100], lr:0.0021, Loss:0.0335, Time_for_epoch: 34.6531
Tree 1: Epoch [61/100], lr:0.0021, Loss:0.0385, Time_for_epoch: 34.6673
Tree 1: Epoch [62/100], lr:0.0021, Loss:0.0273, Time_for_epoch: 34.6590
Tree 1: Epoch [63/100], lr:0.0021, Loss:0.0268, Time_for_epoch: 34.6688
Tree 1: Epoch [64/100], lr:0.0021, Loss:0.0349, Time_for_epoch: 34.6603
Tree 1: Epoch [65/100], lr:0.0021, Loss:0.0301, Time_for_epoch: 34.6480
Tree 1: Epoch [66/100], lr:0.0021, Loss:0.0246, Time_for_epoch: 34.6932
Tree 1: Epoch [67/100], lr:0.0021, Loss:0.0302, Time_for_epoch: 34.6941
Tree 1: Epoch [68/100], lr:0.0021, Loss:0.0280, Time_for_epoch: 34.7058
Tree 1: Epoch [69/100], lr:0.0021, Loss:0.0271, Time_for_epoch: 34.6977
Tree 1: Epoch [70/100], lr:0.0021, Loss:0.0281, Time_for_epoch: 34.7024
Tree 1: Epoch [71/100], lr:0.0021, Loss:0.0276, Time_for_epoch: 34.6912
Tree 1: Epoch [72/100], lr:0.0021, Loss:0.0248, Time_for_epoch: 34.6782
Tree 1: Epoch [73/100], lr:0.0021, Loss:0.0311, Time_for_epoch: 34.6930
Tree 1: Epoch [74/100], lr:0.0021, Loss:0.0253, Time_for_epoch: 34.6825
Tree 1: Epoch [75/100], lr:0.0021, Loss:0.0208, Time_for_epoch: 34.7071
Tree 1: Epoch [76/100], lr:0.0021, Loss:0.0279, Time_for_epoch: 34.6983
Tree 1: Epoch [77/100], lr:0.0021, Loss:0.0266, Time_for_epoch: 34.7096
Tree 1: Epoch [78/100], lr:0.0021, Loss:0.0212, Time_for_epoch: 34.7198
Tree 1: Epoch [79/100], lr:0.0021, Loss:0.0229, Time_for_epoch: 34.7104
Tree 1: Epoch [80/100], lr:0.0021, Loss:0.0251, Time_for_epoch: 34.7055
Tree 1: Epoch [81/100], lr:0.0021, Loss:0.0258, Time_for_epoch: 34.6172
Tree 1: Epoch [82/100], lr:0.0021, Loss:0.0195, Time_for_epoch: 34.6000
Tree 1: Epoch [83/100], lr:0.0021, Loss:0.0228, Time_for_epoch: 34.5973
Tree 1: Epoch [84/100], lr:0.0021, Loss:0.0229, Time_for_epoch: 34.5937
Tree 1: Epoch [85/100], lr:0.0021, Loss:0.0217, Time_for_epoch: 34.5983
Tree 1: Epoch [86/100], lr:0.0021, Loss:0.0193, Time_for_epoch: 34.6115
Tree 1: Epoch [87/100], lr:0.0021, Loss:0.0227, Time_for_epoch: 34.6172
Tree 1: Epoch [88/100], lr:0.0021, Loss:0.0261, Time_for_epoch: 34.6079
Tree 1: Epoch [89/100], lr:0.0021, Loss:0.0206, Time_for_epoch: 34.6104
Tree 1: Epoch [90/100], lr:0.0021, Loss:0.0200, Time_for_epoch: 34.6006
Tree 1: Epoch [91/100], lr:0.0021, Loss:0.0167, Time_for_epoch: 34.6156
Tree 1: Epoch [92/100], lr:0.0021, Loss:0.0227, Time_for_epoch: 34.6607
Tree 1: Epoch [93/100], lr:0.0021, Loss:0.0224, Time_for_epoch: 34.6080
Tree 1: Epoch [94/100], lr:0.0021, Loss:0.0161, Time_for_epoch: 34.6179
Tree 1: Epoch [95/100], lr:0.0021, Loss:0.0209, Time_for_epoch: 34.6045
Tree 1: Epoch [96/100], lr:0.0021, Loss:0.0224, Time_for_epoch: 34.5932
Tree 1: Epoch [97/100], lr:0.0021, Loss:0.0224, Time_for_epoch: 34.5931
Tree 1: Epoch [98/100], lr:0.0021, Loss:0.0179, Time_for_epoch: 34.6092
Tree 1: Epoch [99/100], lr:0.0021, Loss:0.0202, Time_for_epoch: 34.6075
Tree 1: Epoch [100/100], lr:0.0021, Loss:0.0147, Time_for_epoch: 34.6096
Tree 1: TestLoss: 0.9045, TestAccuracy: 0.8564, Time_for_individ: 3466.2084
Открытие файла для записи losses
Закрытие файла для записи losses
Time_whole_program: 33508.5001 seconds
General 13
[0.00099733 0.00099733 0.00099733 0.00099733 0.00099733 0.00099733
 0.00099733 0.00099733 0.00099733 0.00099733 0.00099733 0.00099733
 0.00099733 0.00099733 0.00099733 0.00099733 0.00099733 0.00099733
 0.00099733 0.00099733 0.00099733 0.00099733 0.00099733 0.00099733
 0.00099733 0.00099733 0.00099733 0.00099733 0.00099733 0.00099733
 0.00099733 0.00099733 0.00099733 0.00099733 0.00099733 0.00099733
 0.00099733 0.00099733 0.00099733 0.00099733 0.00099733 0.00099733
 0.00099733 0.00099733 0.00099733 0.00099733 0.00099733 0.00099733
 0.00099733 0.00099733 0.00099733 0.00099733 0.00099733 0.00099733
 0.00099733 0.00099733 0.00099733 0.00099733 0.00099733 0.00099733
 0.00099733 0.00099733 0.00099733 0.00099733 0.00099733 0.00099733
 0.00099733 0.00099733 0.00099733 0.00099733 0.00099733 0.00099733
 0.00099733 0.00099733 0.00099733 0.00099733 0.00099733 0.00099733
 0.00099733 0.00099733 0.00099733 0.00099733 0.00099733 0.00099733
 0.00099733 0.00099733 0.00099733 0.00099733 0.00099733 0.00099733
 0.00099733 0.00099733 0.00099733 0.00099733 0.00099733 0.00099733
 0.00099733 0.00099733 0.00099733 0.00099733][0.00117792 0.00187107 0.00227653 0.00256422 0.00278736 0.00296968
 0.00312383 0.00325736 0.00337515 0.00348051 0.00357582 0.00366283
 0.00374287 0.00381698 0.00388597 0.00395051 0.00401113 0.00406829
 0.00412236 0.00417365 0.00422244 0.00426896 0.00431342 0.00435597
 0.0043968  0.00443602 0.00447376 0.00451013 0.00454522 0.00457912
 0.00461191 0.00464366 0.00467443 0.00470428 0.00473327 0.00476144
 0.00478884 0.00481551 0.00484148 0.0048668  0.00489149 0.00491559
 0.00493912 0.00496211 0.00498458 0.00500656 0.00502807 0.00504912
 0.00506974 0.00508994 0.00510975 0.00512916 0.00514821 0.00516691
 0.00518525 0.00520327 0.00522097 0.00523836 0.00525546 0.00527227
 0.0052888  0.00530506 0.00532106 0.0053368  0.00535231 0.00536758
 0.00538261 0.00539743 0.00541203 0.00542642 0.0054406  0.00545459
 0.00546838 0.00548199 0.00549541 0.00550865 0.00552173 0.00553463
 0.00554737 0.00555995 0.00557237 0.00558464 0.00559676 0.00560874
 0.00562057 0.00563227 0.00564383 0.00565526 0.00566656 0.00567773
 0.00568878 0.00569971 0.00571052 0.00572122 0.0057318  0.00574227
 0.00575263 0.00576289 0.00577304 0.00578309]Tree 0: Epoch [1/100], lr:0.0010, Loss:1.4298, Time_for_epoch: 34.8607
Tree 0: Epoch [2/100], lr:0.0010, Loss:0.9858, Time_for_epoch: 34.3944
Tree 0: Epoch [3/100], lr:0.0010, Loss:0.7514, Time_for_epoch: 34.4062
Tree 0: Epoch [4/100], lr:0.0010, Loss:0.6123, Time_for_epoch: 34.5007
Tree 0: Epoch [5/100], lr:0.0010, Loss:0.5048, Time_for_epoch: 34.5884
Tree 0: Epoch [6/100], lr:0.0010, Loss:0.4334, Time_for_epoch: 34.4826
Tree 0: Epoch [7/100], lr:0.0010, Loss:0.3671, Time_for_epoch: 34.5112
Tree 0: Epoch [8/100], lr:0.0010, Loss:0.3118, Time_for_epoch: 34.5044
Tree 0: Epoch [9/100], lr:0.0010, Loss:0.2738, Time_for_epoch: 34.5198
Tree 0: Epoch [10/100], lr:0.0010, Loss:0.2379, Time_for_epoch: 34.5291
Tree 0: Epoch [11/100], lr:0.0010, Loss:0.2011, Time_for_epoch: 34.5085
Tree 0: Epoch [12/100], lr:0.0010, Loss:0.1795, Time_for_epoch: 34.5341
Tree 0: Epoch [13/100], lr:0.0010, Loss:0.1543, Time_for_epoch: 34.5133
Tree 0: Epoch [14/100], lr:0.0010, Loss:0.1390, Time_for_epoch: 34.4915
Tree 0: Epoch [15/100], lr:0.0010, Loss:0.1324, Time_for_epoch: 34.5255
Tree 0: Epoch [16/100], lr:0.0010, Loss:0.1107, Time_for_epoch: 34.6012
Tree 0: Epoch [17/100], lr:0.0010, Loss:0.1150, Time_for_epoch: 34.5353
Tree 0: Epoch [18/100], lr:0.0010, Loss:0.1005, Time_for_epoch: 34.5228
Tree 0: Epoch [19/100], lr:0.0010, Loss:0.0959, Time_for_epoch: 34.5267
Tree 0: Epoch [20/100], lr:0.0010, Loss:0.0897, Time_for_epoch: 34.5649
Tree 0: Epoch [21/100], lr:0.0010, Loss:0.0845, Time_for_epoch: 34.5443
Tree 0: Epoch [22/100], lr:0.0010, Loss:0.0812, Time_for_epoch: 34.5815
Tree 0: Epoch [23/100], lr:0.0010, Loss:0.0760, Time_for_epoch: 34.5504
Tree 0: Epoch [24/100], lr:0.0010, Loss:0.0742, Time_for_epoch: 34.5762
Tree 0: Epoch [25/100], lr:0.0010, Loss:0.0701, Time_for_epoch: 34.6970
Tree 0: Epoch [26/100], lr:0.0010, Loss:0.0731, Time_for_epoch: 34.7072
Tree 0: Epoch [27/100], lr:0.0010, Loss:0.0631, Time_for_epoch: 34.7110
Tree 0: Epoch [28/100], lr:0.0010, Loss:0.0625, Time_for_epoch: 34.6830
Tree 0: Epoch [29/100], lr:0.0010, Loss:0.0657, Time_for_epoch: 34.6240
Tree 0: Epoch [30/100], lr:0.0010, Loss:0.0595, Time_for_epoch: 34.5630
Tree 0: Epoch [31/100], lr:0.0010, Loss:0.0521, Time_for_epoch: 34.5793
Tree 0: Epoch [32/100], lr:0.0010, Loss:0.0607, Time_for_epoch: 34.5353
Tree 0: Epoch [33/100], lr:0.0010, Loss:0.0518, Time_for_epoch: 34.5346
Tree 0: Epoch [34/100], lr:0.0010, Loss:0.0554, Time_for_epoch: 34.5947
Tree 0: Epoch [35/100], lr:0.0010, Loss:0.0521, Time_for_epoch: 34.7080
Tree 0: Epoch [36/100], lr:0.0010, Loss:0.0563, Time_for_epoch: 34.6230
